id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_esg_department_employee,esg.department.employee,model_esg_department,group_ecosphere_employee,1,0,0,0
access_esg_department_manager,esg.department.manager,model_esg_department,group_ecosphere_manager,1,1,1,0
access_esg_department_admin,esg.department.admin,model_esg_department,group_ecosphere_admin,1,1,1,1

access_esg_category_employee,esg.category.employee,model_esg_category,group_ecosphere_employee,1,0,0,0
access_esg_category_manager,esg.category.manager,model_esg_category,group_ecosphere_manager,1,1,1,0
access_esg_category_admin,esg.category.admin,model_esg_category,group_ecosphere_admin,1,1,1,1

access_esg_emission_factor_employee,esg.emission.factor.employee,model_esg_emission_factor,group_ecosphere_employee,1,0,0,0
access_esg_emission_factor_manager,esg.emission.factor.manager,model_esg_emission_factor,group_ecosphere_manager,1,1,1,0
access_esg_emission_factor_admin,esg.emission.factor.admin,model_esg_emission_factor,group_ecosphere_admin,1,1,1,1

access_esg_product_profile_employee,esg.product.profile.employee,model_esg_product_profile,group_ecosphere_employee,1,0,0,0
access_esg_product_profile_manager,esg.product.profile.manager,model_esg_product_profile,group_ecosphere_manager,1,1,1,0
access_esg_product_profile_admin,esg.product.profile.admin,model_esg_product_profile,group_ecosphere_admin,1,1,1,1

access_esg_environmental_goal_employee,esg.environmental.goal.employee,model_esg_environmental_goal,group_ecosphere_employee,1,0,0,0
access_esg_environmental_goal_manager,esg.environmental.goal.manager,model_esg_environmental_goal,group_ecosphere_manager,1,1,1,0
access_esg_environmental_goal_admin,esg.environmental.goal.admin,model_esg_environmental_goal,group_ecosphere_admin,1,1,1,1

access_esg_carbon_transaction_employee,esg.carbon.transaction.employee,model_esg_carbon_transaction,group_ecosphere_employee,1,0,0,0
access_esg_carbon_transaction_manager,esg.carbon.transaction.manager,model_esg_carbon_transaction,group_ecosphere_manager,1,1,1,0
access_esg_carbon_transaction_admin,esg.carbon.transaction.admin,model_esg_carbon_transaction,group_ecosphere_admin,1,1,1,1

access_esg_department_score_employee,esg.department.score.employee,model_esg_department_score,group_ecosphere_employee,1,0,0,0
access_esg_department_score_manager,esg.department.score.manager,model_esg_department_score,group_ecosphere_manager,1,1,1,0
access_esg_department_score_admin,esg.department.score.admin,model_esg_department_score,group_ecosphere_admin,1,1,1,1

access_esg_dashboard_card_employee,esg.dashboard.card.employee,model_esg_dashboard_card,group_ecosphere_employee,1,0,0,0
access_esg_dashboard_card_manager,esg.dashboard.card.manager,model_esg_dashboard_card,group_ecosphere_manager,1,1,1,0
access_esg_dashboard_card_admin,esg.dashboard.card.admin,model_esg_dashboard_card,group_ecosphere_admin,1,1,1,1

access_esg_dashboard_metric_employee,esg.dashboard.metric.employee,model_esg_dashboard_metric,group_ecosphere_employee,1,0,0,0
access_esg_dashboard_metric_manager,esg.dashboard.metric.manager,model_esg_dashboard_metric,group_ecosphere_manager,1,1,1,0
access_esg_dashboard_metric_admin,esg.dashboard.metric.admin,model_esg_dashboard_metric,group_ecosphere_admin,1,1,1,1

access_esg_csr_activity_employee,esg.csr.activity.employee,model_esg_csr_activity,group_ecosphere_employee,1,0,0,0
access_esg_csr_activity_manager,esg.csr.activity.manager,model_esg_csr_activity,group_ecosphere_manager,1,1,1,0
access_esg_csr_activity_admin,esg.csr.activity.admin,model_esg_csr_activity,group_ecosphere_admin,1,1,1,1

access_esg_employee_participation_employee,esg.employee.participation.employee,model_esg_employee_participation,group_ecosphere_employee,1,0,0,0
access_esg_employee_participation_manager,esg.employee.participation.manager,model_esg_employee_participation,group_ecosphere_manager,1,1,1,0
access_esg_employee_participation_admin,esg.employee.participation.admin,model_esg_employee_participation,group_ecosphere_admin,1,1,1,1

access_esg_badge_employee,esg.badge.employee,model_esg_badge,group_ecosphere_employee,1,0,0,0
access_esg_badge_manager,esg.badge.manager,model_esg_badge,group_ecosphere_manager,1,1,1,0
access_esg_badge_admin,esg.badge.admin,model_esg_badge,group_ecosphere_admin,1,1,1,1

access_esg_reward_employee,esg.reward.employee,model_esg_reward,group_ecosphere_employee,1,0,0,0
access_esg_reward_manager,esg.reward.manager,model_esg_reward,group_ecosphere_manager,1,1,1,0
access_esg_reward_admin,esg.reward.admin,model_esg_reward,group_ecosphere_admin,1,1,1,1

access_esg_challenge_employee,esg.challenge.employee,model_esg_challenge,group_ecosphere_employee,1,0,0,0
access_esg_challenge_manager,esg.challenge.manager,model_esg_challenge,group_ecosphere_manager,1,1,1,0
access_esg_challenge_admin,esg.challenge.admin,model_esg_challenge,group_ecosphere_admin,1,1,1,1

access_esg_challenge_participation_employee,esg.challenge.participation.employee,model_esg_challenge_participation,group_ecosphere_employee,1,0,0,0
access_esg_challenge_participation_manager,esg.challenge.participation.manager,model_esg_challenge_participation,group_ecosphere_manager,1,1,1,0
access_esg_challenge_participation_admin,esg.challenge.participation.admin,model_esg_challenge_participation,group_ecosphere_admin,1,1,1,1

access_esg_policy_employee,esg.policy.employee,model_esg_policy,group_ecosphere_employee,1,0,0,0
access_esg_policy_manager,esg.policy.manager,model_esg_policy,group_ecosphere_manager,1,1,1,0
access_esg_policy_admin,esg.policy.admin,model_esg_policy,group_ecosphere_admin,1,1,1,1

access_esg_policy_acknowledgement_employee,esg.policy.acknowledgement.employee,model_esg_policy_acknowledgement,group_ecosphere_employee,1,0,0,0
access_esg_policy_acknowledgement_manager,esg.policy.acknowledgement.manager,model_esg_policy_acknowledgement,group_ecosphere_manager,1,1,1,0
access_esg_policy_acknowledgement_admin,esg.policy.acknowledgement.admin,model_esg_policy_acknowledgement,group_ecosphere_admin,1,1,1,1

access_esg_audit_employee,esg.audit.employee,model_esg_audit,group_ecosphere_employee,1,0,0,0
access_esg_audit_manager,esg.audit.manager,model_esg_audit,group_ecosphere_manager,1,1,1,0
access_esg_audit_admin,esg.audit.admin,model_esg_audit,group_ecosphere_admin,1,1,1,1

access_esg_compliance_issue_employee,esg.compliance.issue.employee,model_esg_compliance_issue,group_ecosphere_employee,1,0,0,0
access_esg_compliance_issue_manager,esg.compliance.issue.manager,model_esg_compliance_issue,group_ecosphere_manager,1,1,1,0
access_esg_compliance_issue_admin,esg.compliance.issue.admin,model_esg_compliance_issue,group_ecosphere_admin,1,1,1,1

access_esg_report_config_employee,esg.report.config.employee,model_esg_report_config,group_ecosphere_employee,1,0,0,0
access_esg_report_config_manager,esg.report.config.manager,model_esg_report_config,group_ecosphere_manager,1,1,1,0
access_esg_report_config_admin,esg.report.config.admin,model_esg_report_config,group_ecosphere_admin,1,1,1,1
